NAME,LON,LAT,Year,Month,Day,Hour,SID,SEASON,NUMBER,BASIN,SUBBASIN,ISO_TIME,NATURE,WMO_WIND_kts,WMO_PRES_mb,WMO_AGENCY,TRACK_TYPE,DIST2LAND_km,LANDFALL_km,STORM_SPEED_kts,STORM_DIR_degrees
OSWALD,140.1,-15.85,2013,1,21,0,2013018S14138,2013,4,SP,EA,21/01/2013 0:00,TS,30,996,bom,main,139,96,9,98
OSWALD,140.52,-15.8586,2013,1,21,0.125,2013018S14138,2013,4,SP,EA,21/01/2013 3:00,TS, , , ,main,96,65,7,86
OSWALD,140.85,-15.8,2013,1,21,0.25,2013018S14138,2013,4,SP,EA,21/01/2013 6:00,TS,35,992,bom,main,54,39,6,74
OSWALD,141.155,-15.6799,2013,1,21,0.375,2013018S14138,2013,4,SP,EA,21/01/2013 9:00,TS, , , ,main,30,10,6,60
OSWALD,141.4,-15.5,2013,1,21,0.5,2013018S14138,2013,4,SP,EA,21/01/2013 12:00,TS,35,992,bom,main,10,0,6,48
OSWALD,141.594,-15.2974,2013,1,21,0.625,2013018S14138,2013,4,SP,EA,21/01/2013 15:00,TS, , , ,main,0,0,6,37
OSWALD,141.75,-15.05,2013,1,21,0.75,2013018S14138,2013,4,SP,EA,21/01/2013 18:00,TS,30,991,bom,main,0,0,6,23
OSWALD,141.84,-14.746,2013,1,21,0.875,2013018S14138,2013,4,SP,EA,21/01/2013 21:00,TS, , , ,main,0,0,7,26
OSWALD,142.05,-14.45,2013,1,22,0,2013018S14138,2013,4,SP,EA,22/01/2013 0:00,TS,25,993,bom,main,0,0,9,50
OSWALD,142.562,-14.164,2013,1,22,0.125,2013018S14138,2013,4,SP,EA,22/01/2013 3:00,TS, , , ,main,0,0,12,70
OSWALD,143.2,-14.05,2013,1,22,0.25,2013018S14138,2013,4,SP,EA,22/01/2013 6:00,TS, , ,bom,main,0,0,12,93
OSWALD,143.834,-14.2277,2013,1,22,0.375,2013018S14138,2013,4,SP,EA,22/01/2013 9:00,TS, , , ,main,10,0,12,116
OSWALD,144.35,-14.6,2013,1,22,0.5,2013018S14138,2013,4,SP,EA,22/01/2013 12:00,TS, , ,bom,main,0,0,11,138
OSWALD,144.611,-15.061,2013,1,22,0.625,2013018S14138,2013,4,SP,EA,22/01/2013 15:00,TS, , , ,main,0,0,10,159
OSWALD,144.7,-15.5,2013,1,22,0.75,2013018S14138,2013,4,SP,EA,22/01/2013 18:00,TS, , ,bom,main,0,0,7,170
OSWALD,144.726,-15.73,2013,1,22,0.875,2013018S14138,2013,4,SP,EA,22/01/2013 21:00,TS, , , ,main,0,0,4,0
OSWALD,144.7,-15.9,2013,1,23,0,2013018S14138,2013,4,SP,EA,23/01/2013 0:00,TS, , ,bom,main,0,0,4,186
OSWALD,144.693,-16.1313,2013,1,23,0.125,2013018S14138,2013,4,SP,EA,23/01/2013 3:00,TS, , , ,main,0,0,5,178
OSWALD,144.7,-16.4,2013,1,23,0.25,2013018S14138,2013,4,SP,EA,23/01/2013 6:00,TS, , ,bom,main,0,0,6,176
OSWALD,144.742,-16.71,2013,1,23,0.375,2013018S14138,2013,4,SP,EA,23/01/2013 9:00,TS, , , ,main,0,0,6,172
OSWALD,144.8,-17.0286,2013,1,23,0.5,2013018S14138,2013,4,SP,EA,23/01/2013 12:00,NR, , ,bom,main,0,0,7,172
OSWALD,144.845,-17.3966,2013,1,23,0.625,2013018S14138,2013,4,SP,EA,23/01/2013 15:00,NR, , , ,main,0,0,8,169
OSWALD,144.96,-17.84,2013,1,23,0.75,2013018S14138,2013,4,SP,EA,23/01/2013 18:00,NR, , ,bom,main,0,0,10,160
OSWALD,145.218,-18.3422,2013,1,23,0.875,2013018S14138,2013,4,SP,EA,23/01/2013 21:00,NR, , , ,main,0,0,11,148
OSWALD,145.6,-18.8,2013,1,24,0,2013018S14138,2013,4,SP,EA,24/01/2013 0:00,NR, , ,bom,main,0,0,14,135
OSWALD,146.235,-19.3206,2013,1,24,0.125,2013018S14138,2013,4,SP,EA,24/01/2013 3:00,NR, , , ,main,0,0,17,132
OSWALD,146.9,-19.9,2013,1,24,0.25,2013018S14138,2013,4,SP,EA,24/01/2013 6:00,NR, , ,bom,main,0,0,17,141
OSWALD,147.36,-20.6097,2013,1,24,0.375,2013018S14138,2013,4,SP,EA,24/01/2013 9:00,NR, , , ,main,0,0,15,150
OSWALD,147.7,-21.2,2013,1,24,0.5,2013018S14138,2013,4,SP,EA,24/01/2013 12:00,NR, , ,bom,main,0,0,10,143
OSWALD,147.981,-21.3799,2013,1,24,0.625,2013018S14138,2013,4,SP,EA,24/01/2013 15:00,NR, , , ,main,0,0,6,123
OSWALD,148.2,-21.5,2013,1,24,0.75,2013018S14138,2013,4,SP,EA,24/01/2013 18:00,NR, , ,bom,main,0,0,7,146
OSWALD,148.385,-21.9349,2013,1,24,0.875,2013018S14138,2013,4,SP,EA,24/01/2013 21:00,NR, , , ,main,0,0,10,158
OSWALD,148.6,-22.4,2013,1,25,0,2013018S14138,2013,4,SP,EA,25/01/2013 0:00,NR, , ,bom,main,0,0,10,145
OSWALD,148.98,-22.7103,2013,1,25,0.125,2013018S14138,2013,4,SP,EA,25/01/2013 3:00,NR, , , ,main,0,0,8,128
OSWALD,149.3,-22.9,2013,1,25,0.25,2013018S14138,2013,4,SP,EA,25/01/2013 6:00,NR, , ,bom,main,0,0,4,126
OSWALD,149.368,-22.9724,2013,1,25,0.375,2013018S14138,2013,4,SP,EA,25/01/2013 9:00,NR, , , ,main,0,0,1,0
OSWALD,149.3,-23,2013,1,25,0.5,2013018S14138,2013,4,SP,EA,25/01/2013 12:00,NR, , ,bom,main,0,0,2,222
OSWALD,149.238,-23.0999,2013,1,25,0.625,2013018S14138,2013,4,SP,EA,25/01/2013 15:00,NR, , , ,main,0,0,3,223
OSWALD,149.1,-23.2,2013,1,25,0.75,2013018S14138,2013,4,SP,EA,25/01/2013 18:00,NR, , ,bom,main,0,0,4,249
OSWALD,148.842,-23.2427,2013,1,25,0.875,2013018S14138,2013,4,SP,EA,25/01/2013 21:00,NR, , , ,main,0,0,5,258
OSWALD,148.6,-23.3,2013,1,26,0,2013018S14138,2013,4,SP,EA,26/01/2013 0:00,NR, , ,bom,main,0,0,4,243
OSWALD,148.445,-23.4272,2013,1,26,0.125,2013018S14138,2013,4,SP,EA,26/01/2013 3:00,NR, , , ,main,0,0,3,196
OSWALD,148.5,-23.6,2013,1,26,0.25,2013018S14138,2013,4,SP,EA,26/01/2013 6:00,NR, , ,bom,main,0,0,5,130
OSWALD,148.897,-23.7779,2013,1,26,0.375,2013018S14138,2013,4,SP,EA,26/01/2013 9:00,NR, , , ,main,0,0,9,116
OSWALD,149.4,-24,2013,1,26,0.5,2013018S14138,2013,4,SP,EA,26/01/2013 12:00,NR, , ,bom,main,0,0,9,117
OSWALD,149.775,-24.195,2013,1,26,0.625,2013018S14138,2013,4,SP,EA,26/01/2013 15:00,NR, , , ,main,0,0,8,138
OSWALD,150,-24.6,2013,1,26,0.75,2013018S14138,2013,4,SP,EA,26/01/2013 18:00,NR, , ,bom,main,0,0,13,173
OSWALD,149.959,-25.5224,2013,1,26,0.875,2013018S14138,2013,4,SP,EA,26/01/2013 21:00,NR, , , ,main,0,0,18,183
OSWALD,149.9,-26.4,2013,1,27,0,2013018S14138,2013,4,SP,EA,27/01/2013 0:00,NR, , ,bom,main,0,0,12,174
OSWALD,150.105,-26.67,2013,1,27,0.125,2013018S14138,2013,4,SP,EA,27/01/2013 3:00,NR, , , ,main,0,0,5,124
OSWALD,150.4,-26.7,2013,1,27,0.25,2013018S14138,2013,4,SP,EA,27/01/2013 6:00,NR, , ,bom,main,0,0,5,106
OSWALD,150.68,-26.8151,2013,1,27,0.375,2013018S14138,2013,4,SP,EA,27/01/2013 9:00,NR, , , ,main,0,0,5,114
OSWALD,150.9,-26.9,2013,1,27,0.5,2013018S14138,2013,4,SP,EA,27/01/2013 12:00,NR, , ,bom,main,0,0,3,115
OSWALD,150.98,-26.9424,2013,1,27,0.625,2013018S14138,2013,4,SP,EA,27/01/2013 15:00,NR, , , ,main,0,0,1,140
OSWALD,151,-27,2013,1,27,0.75,2013018S14138,2013,4,SP,EA,27/01/2013 18:00,NR, , ,bom,main,0,0,1,139
OSWALD,151.072,-27.0375,2013,1,27,0.875,2013018S14138,2013,4,SP,EA,27/01/2013 21:00,NR, , , ,main,0,0,3,164
OSWALD,151.1,-27.3,2013,1,28,0,2013018S14138,2013,4,SP,EA,28/01/2013 0:00,NR, , ,bom,main,0,0,9,184
OSWALD,150.994,-27.9576,2013,1,28,0.125,2013018S14138,2013,4,SP,EA,28/01/2013 3:00,NR, , , ,main,0,0,16,186
OSWALD,150.9,-28.9,2013,1,28,0.25,2013018S14138,2013,4,SP,EA,28/01/2013 6:00,NR, , ,bom,main,0,0,20,181
OSWALD,150.951,-29.9725,2013,1,28,0.375,2013018S14138,2013,4,SP,EA,28/01/2013 9:00,NR, , , ,main,0,0,22,175
OSWALD,151.1,-31.1,2013,1,28,0.5,2013018S14138,2013,4,SP,EA,28/01/2013 12:00,NR, , ,bom,main,0, ,23,174
IDAI,38,-18,2019,3,4,0,2019063S18038,2019,13,SI,MM,4/03/2019 0:00,TS,30,1005,reunion,main,70,59,2,8
IDAI,38.015,-17.8824,2019,3,4,0.125,2019063S18038,2019,13,SI,MM,4/03/2019 3:00,TS, , , ,main,59,45,2,333
IDAI,37.9,-17.8,2019,3,4,0.25,2019063S18038,2019,13,SI,MM,4/03/2019 6:00,TS,33,1001,reunion,main,45,30,4,286
IDAI,37.5925,-17.7652,2019,3,4,0.375,2019063S18038,2019,13,SI,MM,4/03/2019 9:00,TS, , , ,main,30,10,6,280
IDAI,37.3,-17.7,2019,3,4,0.5,2019063S18038,2019,13,SI,MM,4/03/2019 12:00,TS,37,997,reunion,main,10,0,4,309
IDAI,37.2701,-17.5149,2019,3,4,0.625,2019063S18038,2019,13,SI,MM,4/03/2019 15:00,TS, , , ,main,0,0,4,0
IDAI,37.3,-17.3,2019,3,4,0.75,2019063S18038,2019,13,SI,MM,4/03/2019 18:00,NR,25,1003,reunion,main,0,0,4,352
IDAI,37.2074,-17.1275,2019,3,4,0.875,2019063S18038,2019,13,SI,MM,4/03/2019 21:00,NR, , , ,main,0,0,3,338
IDAI,37.18,-17.02,2019,3,5,0,2019063S18038,2019,13,SI,MM,5/03/2019 0:00,TS,20,1003,reunion,main,0,0,2,344
IDAI,37.1767,-16.98,2019,3,5,0.125,2019063S18038,2019,13,SI,MM,5/03/2019 3:00,TS, , , ,main,0,0,1,347
IDAI,37.1714,-16.9429,2019,3,5,0.25,2019063S18038,2019,13,SI,MM,5/03/2019 6:00,TS,20,1003,reunion,main,0,0,1,346
IDAI,37.1425,-16.865,2019,3,5,0.375,2019063S18038,2019,13,SI,MM,5/03/2019 9:00,TS, , , ,main,0,0,2,340
IDAI,37.1,-16.75,2019,3,5,0.5,2019063S18038,2019,13,SI,MM,5/03/2019 12:00,TS,20,1003,reunion,main,0,0,3,351
IDAI,37.0925,-16.615,2019,3,5,0.625,2019063S18038,2019,13,SI,MM,5/03/2019 15:00,TS, , , ,main,0,0,3,0
IDAI,37.1,-16.45,2019,3,5,0.75,2019063S18038,2019,13,SI,MM,5/03/2019 18:00,TS,20,1003,reunion,main,0,0,4,0
IDAI,37.1038,-16.2537,2019,3,5,0.875,2019063S18038,2019,13,SI,MM,5/03/2019 21:00,TS, , , ,main,0,0,4,0
IDAI,37.1,-16.05,2019,3,6,0,2019063S18038,2019,13,SI,MM,6/03/2019 0:00,TS,20,1003,reunion,main,0,0,4,358
IDAI,37.09,-15.8787,2019,3,6,0.125,2019063S18038,2019,13,SI,MM,6/03/2019 3:00,TS, , , ,main,0,0,4,354
IDAI,37.05,-15.7,2019,3,6,0.25,2019063S18038,2019,13,SI,MM,6/03/2019 6:00,TS,20,1002,reunion,main,0,0,4,345
IDAI,36.9763,-15.4712,2019,3,6,0.375,2019063S18038,2019,13,SI,MM,6/03/2019 9:00,TS, , , ,main,0,0,5,337
IDAI,36.85,-15.25,2019,3,6,0.5,2019063S18038,2019,13,SI,MM,6/03/2019 12:00,TS,20,1002,reunion,main,0,0,5,325
IDAI,36.6761,-15.0513,2019,3,6,0.625,2019063S18038,2019,13,SI,MM,6/03/2019 15:00,TS, , , ,main,0,0,5,308
IDAI,36.45,-14.95,2019,3,6,0.75,2019063S18038,2019,13,SI,MM,6/03/2019 18:00,TS, , ,reunion,main,0,0,5,274
IDAI,36.1565,-15.0163,2019,3,6,0.875,2019063S18038,2019,13,SI,MM,6/03/2019 21:00,TS, , , ,main,0,0,6,249
IDAI,35.9,-15.15,2019,3,7,0,2019063S18038,2019,13,SI,MM,7/03/2019 0:00,NR, , ,reunion,main,0,0,4,239
IDAI,35.7837,-15.2324,2019,3,7,0.125,2019063S18038,2019,13,SI,MM,7/03/2019 3:00,NR, , , ,main,0,0,2,223
IDAI,35.75,-15.3,2019,3,7,0.25,2019063S18038,2019,13,SI,MM,7/03/2019 6:00,TS, , ,reunion,main,0,0,1,194
IDAI,35.7463,-15.3538,2019,3,7,0.375,2019063S18038,2019,13,SI,MM,7/03/2019 9:00,TS, , , ,main,0,0,1,0
IDAI,35.75,-15.4,2019,3,7,0.5,2019063S18038,2019,13,SI,MM,7/03/2019 12:00,NR, , ,reunion,main,0,0,1,217
IDAI,35.6887,-15.4312,2019,3,7,0.625,2019063S18038,2019,13,SI,MM,7/03/2019 15:00,NR, , , ,main,0,0,1,223
IDAI,35.65,-15.5,2019,3,7,0.75,2019063S18038,2019,13,SI,MM,7/03/2019 18:00,NR, , ,reunion,main,0,0,2,186
IDAI,35.6688,-15.6674,2019,3,7,0.875,2019063S18038,2019,13,SI,MM,7/03/2019 21:00,NR, , , ,main,0,0,4,158
IDAI,35.8,-15.85,2019,3,8,0,2019063S18038,2019,13,SI,MM,8/03/2019 0:00,NR, , ,reunion,main,0,0,5,126
IDAI,36.08,-15.9575,2019,3,8,0.125,2019063S18038,2019,13,SI,MM,8/03/2019 3:00,NR, , , ,main,0,0,7,108
IDAI,36.45,-16.05,2019,3,8,0.25,2019063S18038,2019,13,SI,MM,8/03/2019 6:00,NR, , ,reunion,main,0,0,7,107
IDAI,36.81,-16.175,2019,3,8,0.375,2019063S18038,2019,13,SI,MM,8/03/2019 9:00,NR, , , ,main,0,0,8,109
IDAI,37.2,-16.3,2019,3,8,0.5,2019063S18038,2019,13,SI,MM,8/03/2019 12:00,NR, , ,reunion,main,0,0,8,106
IDAI,37.6026,-16.3999,2019,3,8,0.625,2019063S18038,2019,13,SI,MM,8/03/2019 15:00,NR, , , ,main,0,0,8,104
IDAI,38.05,-16.5,2019,3,8,0.75,2019063S18038,2019,13,SI,MM,8/03/2019 18:00,TS, , ,reunion,main,0,0,9,104
IDAI,38.5563,-16.6212,2019,3,8,0.875,2019063S18038,2019,13,SI,MM,8/03/2019 21:00,TS, , , ,main,0,0,10,104
IDAI,39.1,-16.75,2019,3,9,0,2019063S18038,2019,13,SI,MM,9/03/2019 0:00,TS, , ,reunion,main,0,0,11,105
IDAI,39.6499,-16.8974,2019,3,9,0.125,2019063S18038,2019,13,SI,MM,9/03/2019 3:00,TS, , , ,main,30,30,11,103
IDAI,40.2,-17,2019,3,9,0.25,2019063S18038,2019,13,SI,MM,9/03/2019 6:00,TS,30,1000,reunion,main,70,70,11,95
IDAI,40.7553,-16.9863,2019,3,9,0.375,2019063S18038,2019,13,SI,MM,9/03/2019 9:00,TS, , , ,main,120,120,10,87
IDAI,41.25,-16.95,2019,3,9,0.5,2019063S18038,2019,13,SI,MM,9/03/2019 12:00,TS,33,998,reunion,main,159,156,9,90
IDAI,41.6487,-16.9849,2019,3,9,0.625,2019063S18038,2019,13,SI,MM,9/03/2019 15:00,TS, , , ,main,192,192,7,99
IDAI,41.95,-17.05,2019,3,9,0.75,2019063S18038,2019,13,SI,MM,9/03/2019 18:00,TS,35,996,reunion,main,209,185,5,106
IDAI,42.1837,-17.1287,2019,3,9,0.875,2019063S18038,2019,13,SI,MM,9/03/2019 21:00,TS, , , ,main,185,173,4,112
IDAI,42.35,-17.2,2019,3,10,0,2019063S18038,2019,13,SI,MM,10/03/2019 0:00,TS,40,992,reunion,main,162,152,3,112
IDAI,42.475,-17.2399,2019,3,10,0.125,2019063S18038,2019,13,SI,MM,10/03/2019 3:00,TS, , , ,main,152,139,2,102
IDAI,42.6,-17.25,2019,3,10,0.25,2019063S18038,2019,13,SI,MM,10/03/2019 6:00,TS,45,990,reunion,main,142,121,3,89
IDAI,42.8038,-17.2325,2019,3,10,0.375,2019063S18038,2019,13,SI,MM,10/03/2019 9:00,TS, , , ,main,121,101,4,83
IDAI,43,-17.2,2019,3,10,0.5,2019063S18038,2019,13,SI,MM,10/03/2019 12:00,TS,55,987,reunion,main,101,91,3,78
IDAI,43.1375,-17.1637,2019,3,10,0.625,2019063S18038,2019,13,SI,MM,10/03/2019 15:00,TS, , , ,main,91,81,2,75
IDAI,43.2,-17.15,2019,3,10,0.75,2019063S18038,2019,13,SI,MM,10/03/2019 18:00,TS,70,978,reunion,main,86,81,0,123
IDAI,43.1766,-17.1942,2019,3,10,0.875,2019063S18038,2019,13,SI,MM,10/03/2019 21:00,TS, , , ,main,81,81,1,223
IDAI,43.1,-17.25,2019,3,11,0,2019063S18038,2019,13,SI,MM,11/03/2019 0:00,TS,90,968,reunion,main,91,87,2,241
IDAI,43.0325,-17.2675,2019,3,11,0.125,2019063S18038,2019,13,SI,MM,11/03/2019 3:00,TS, , , ,main,98,98,1,223
IDAI,43,-17.35,2019,3,11,0.25,2019063S18038,2019,13,SI,MM,11/03/2019 6:00,TS,90,960,reunion,main,98,96,2,215
IDAI,42.8996,-17.4517,2019,3,11,0.375,2019063S18038,2019,13,SI,MM,11/03/2019 9:00,TS, , , ,main,106,106,3,230
IDAI,42.75,-17.55,2019,3,11,0.5,2019063S18038,2019,13,SI,MM,11/03/2019 12:00,TS,95,955,reunion,main,116,116,4,241
IDAI,42.575,-17.6213,2019,3,11,0.625,2019063S18038,2019,13,SI,MM,11/03/2019 15:00,TS, , , ,main,138,138,4,246
IDAI,42.4,-17.7,2019,3,11,0.75,2019063S18038,2019,13,SI,MM,11/03/2019 18:00,TS,85,958,reunion,main,160,160,3,236
IDAI,42.2787,-17.81,2019,3,11,0.875,2019063S18038,2019,13,SI,MM,11/03/2019 21:00,TS, , , ,main,172,172,3,224
IDAI,42.15,-17.95,2019,3,12,0,2019063S18038,2019,13,SI,MM,12/03/2019 0:00,TS,75,968,reunion,main,185,188,4,224
IDAI,41.9687,-18.1137,2019,3,12,0.125,2019063S18038,2019,13,SI,MM,12/03/2019 3:00,TS, , , ,main,211,211,5,227
IDAI,41.75,-18.3,2019,3,12,0.25,2019063S18038,2019,13,SI,MM,12/03/2019 6:00,TS,70,973,reunion,main,232,242,6,228
IDAI,41.5038,-18.5038,2019,3,12,0.375,2019063S18038,2019,13,SI,MM,12/03/2019 9:00,TS, , , ,main,263,263,6,230
IDAI,41.25,-18.7,2019,3,12,0.5,2019063S18038,2019,13,SI,MM,12/03/2019 12:00,TS,75,965,reunion,main,286,286,6,230
IDAI,41.0437,-18.8649,2019,3,12,0.625,2019063S18038,2019,13,SI,MM,12/03/2019 15:00,TS, , , ,main,292,285,5,235
IDAI,40.8,-19,2019,3,12,0.75,2019063S18038,2019,13,SI,MM,12/03/2019 18:00,TS,80,965,reunion,main,287,277,6,247
IDAI,40.4288,-19.1151,2019,3,12,0.875,2019063S18038,2019,13,SI,MM,12/03/2019 21:00,TS, , , ,main,272,267,7,254
IDAI,40.05,-19.2,2019,3,13,0,2019063S18038,2019,13,SI,MM,13/03/2019 0:00,TS,80,970,reunion,main,267,257,6,257
IDAI,39.7849,-19.2574,2019,3,13,0.125,2019063S18038,2019,13,SI,MM,13/03/2019 3:00,TS, , , ,main,267,262,5,258
IDAI,39.55,-19.3,2019,3,13,0.25,2019063S18038,2019,13,SI,MM,13/03/2019 6:00,TS,75,970,reunion,main,262,254,5,259
IDAI,39.275,-19.35,2019,3,13,0.375,2019063S18038,2019,13,SI,MM,13/03/2019 9:00,TS, , , ,main,254,253,5,259
IDAI,39,-19.4,2019,3,13,0.5,2019063S18038,2019,13,SI,MM,13/03/2019 12:00,TS,85,962,reunion,main,253,238,5,259
IDAI,38.7537,-19.4462,2019,3,13,0.625,2019063S18038,2019,13,SI,MM,13/03/2019 15:00,TS, , , ,main,238,222,5,258
IDAI,38.5,-19.5,2019,3,13,0.75,2019063S18038,2019,13,SI,MM,13/03/2019 18:00,TS,105,945,reunion,main,222,207,5,256
IDAI,38.2187,-19.5712,2019,3,13,0.875,2019063S18038,2019,13,SI,MM,13/03/2019 21:00,TS, , , ,main,207,184,6,255
IDAI,37.9,-19.65,2019,3,14,0,2019063S18038,2019,13,SI,MM,14/03/2019 0:00,TS,105,940,reunion,main,184,163,7,256
IDAI,37.54,-19.7287,2019,3,14,0.125,2019063S18038,2019,13,SI,MM,14/03/2019 3:00,TS, , , ,main,154,138,7,258
IDAI,37.15,-19.8,2019,3,14,0.25,2019063S18038,2019,13,SI,MM,14/03/2019 6:00,TS,100,950,reunion,main,138,118,8,259
IDAI,36.7501,-19.8687,2019,3,14,0.375,2019063S18038,2019,13,SI,MM,14/03/2019 9:00,TS, , , ,main,123,112,8,262
IDAI,36.35,-19.9,2019,3,14,0.5,2019063S18038,2019,13,SI,MM,14/03/2019 12:00,TS,90,955,reunion,main,112,84,7,271
IDAI,35.9749,-19.8591,2019,3,14,0.625,2019063S18038,2019,13,SI,MM,14/03/2019 15:00,TS, , , ,main,84,45,7,278
IDAI,35.6,-19.8,2019,3,14,0.75,2019063S18038,2019,13,SI,MM,14/03/2019 18:00,TS,82,955,reunion,main,45,15,7,276
IDAI,35.1963,-19.7863,2019,3,14,0.875,2019063S18038,2019,13,SI,MM,14/03/2019 21:00,TS, , , ,main,15,0,8,278
IDAI,34.8,-19.7,2019,3,15,0,2019063S18038,2019,13,SI,MM,15/03/2019 0:00,TS,85,960,reunion,main,0,0,7,289
