NAME,LON,LAT,Year,Month,Day,Hour,SID,SEASON,NUMBER,BASIN,SUBBASIN,ISO_TIME,NATURE,WMO_WIND_kts,WMO_PRES_mb,WMO_AGENCY,TRACK_TYPE,DIST2LAND_km,LANDFALL_km,STORM_SPEED_kts,STORM_DIR_degrees
IDAI,34.4661,-19.5461,2019,3,15,0.125,2019063S18038,2019,13,SI,MM,15/03/2019 3:00,TS, , , ,main,0,0,7,296
IDAI,34.15,-19.4,2019,3,15,0.25,2019063S18038,2019,13,SI,MM,15/03/2019 6:00,TS,50,980,reunion,main,0,0,7,288
IDAI,33.7926,-19.3388,2019,3,15,0.375,2019063S18038,2019,13,SI,MM,15/03/2019 9:00,TS, , , ,main,0,0,7,279
IDAI,33.45,-19.3,2019,3,15,0.5,2019063S18038,2019,13,SI,MM,15/03/2019 12:00,TS,35,994,reunion,main,0,0,6,281
IDAI,33.175,-19.2286,2019,3,15,0.625,2019063S18038,2019,13,SI,MM,15/03/2019 15:00,TS, , , ,main,0,0,5,286
IDAI,32.9,-19.15,2019,3,15,0.75,2019063S18038,2019,13,SI,MM,15/03/2019 18:00,TS,25, ,reunion,main,0,0,6,284
IDAI,32.5501,-19.0863,2019,3,15,0.875,2019063S18038,2019,13,SI,MM,15/03/2019 21:00,TS, , , ,main,0,0,7,283
IDAI,32.2143,-19,2019,3,16,0,2019063S18038,2019,13,SI,MM,16/03/2019 0:00,TS,20, ,reunion,main,0,0,6,292
IDAI,31.9474,-18.8575,2019,3,16,0.125,2019063S18038,2019,13,SI,MM,16/03/2019 3:00,TS, , , ,main,0,0,6,303
IDAI,31.725,-18.7,2019,3,16,0.25,2019063S18038,2019,13,SI,MM,16/03/2019 6:00,TS,20, ,reunion,main,0,0,4,309
IDAI,31.5925,-18.5875,2019,3,16,0.375,2019063S18038,2019,13,SI,MM,16/03/2019 9:00,TS, , , ,main,0,0,4,303
IDAI,31.4,-18.5,2019,3,16,0.5,2019063S18038,2019,13,SI,MM,16/03/2019 12:00,TS, , ,reunion,main,0, ,4,296
KENNETH,53,-9.6,2019,4,21,0.75,2019112S10053,2019,21,SI,MM,21/04/2019 18:00,TS,20,1008,reunion,main,489,470,6,286
KENNETH,52.69,-9.51131,2019,4,21,0.875,2019112S10053,2019,21,SI,MM,21/04/2019 21:00,TS, , , ,main,470,446,6,284
KENNETH,52.4,-9.45,2019,4,22,0,2019112S10053,2019,21,SI,MM,22/04/2019 0:00,TS,20,1008,reunion,main,453,438,5,277
KENNETH,52.1488,-9.44124,2019,4,22,0.125,2019112S10053,2019,21,SI,MM,22/04/2019 3:00,TS, , , ,main,430,414,4,264
KENNETH,51.95,-9.5,2019,4,22,0.25,2019112S10053,2019,21,SI,MM,22/04/2019 6:00,TS,20,1007,reunion,main,414,391,4,240
KENNETH,51.81,-9.63497,2019,4,22,0.375,2019112S10053,2019,21,SI,MM,22/04/2019 9:00,TS, , , ,main,391,367,4,219
KENNETH,51.7,-9.8,2019,4,22,0.5,2019112S10053,2019,21,SI,MM,22/04/2019 12:00,TS,20,1006,reunion,main,367,351,4,215
KENNETH,51.6012,-9.93245,2019,4,22,0.625,2019112S10053,2019,21,SI,MM,22/04/2019 15:00,TS, , , ,main,351,336,4,225
KENNETH,51.45,-10.05,2019,4,22,0.75,2019112S10053,2019,21,SI,MM,22/04/2019 18:00,TS,25,1004,reunion,main,336,297,5,239
KENNETH,51.2063,-10.1649,2019,4,22,0.875,2019112S10053,2019,21,SI,MM,22/04/2019 21:00,TS, , , ,main,297,275,6,251
KENNETH,50.85,-10.25,2019,4,23,0,2019112S10053,2019,21,SI,MM,23/04/2019 0:00,TS,25,1003,reunion,main,275,234,8,262
KENNETH,50.3649,-10.2751,2019,4,23,0.125,2019112S10053,2019,21,SI,MM,23/04/2019 3:00,TS, , , ,main,234,211,10,267
KENNETH,49.85,-10.3,2019,4,23,0.25,2019112S10053,2019,21,SI,MM,23/04/2019 6:00,TS,30,1001,reunion,main,211,191,9,262
KENNETH,49.4725,-10.396,2019,4,23,0.375,2019112S10053,2019,21,SI,MM,23/04/2019 9:00,TS, , , ,main,191,179,8,256
KENNETH,49.05,-10.5,2019,4,23,0.5,2019112S10053,2019,21,SI,MM,23/04/2019 12:00,TS,35,998,reunion,main,179,179,11,261
KENNETH,48.4113,-10.5615,2019,4,23,0.625,2019112S10053,2019,21,SI,MM,23/04/2019 15:00,TS, , , ,main,189,189,13,266
KENNETH,47.75,-10.6,2019,4,23,0.75,2019112S10053,2019,21,SI,MM,23/04/2019 18:00,TS,45,994,reunion,main,227,227,11,267
KENNETH,47.2599,-10.6135,2019,4,23,0.875,2019112S10053,2019,21,SI,MM,23/04/2019 21:00,TS, , , ,main,265,265,9,267
KENNETH,46.8,-10.65,2019,4,24,0,2019112S10053,2019,21,SI,MM,24/04/2019 0:00,TS,55,990,reunion,main,304,296,10,261
KENNETH,46.28,-10.7636,2019,4,24,0.125,2019112S10053,2019,21,SI,MM,24/04/2019 3:00,TS, , , ,main,332,332,11,257
KENNETH,45.7,-10.9,2019,4,24,0.25,2019112S10053,2019,21,SI,MM,24/04/2019 6:00,TS,60,986,reunion,main,382,382,13,258
KENNETH,45.0063,-11.0189,2019,4,24,0.375,2019112S10053,2019,21,SI,MM,24/04/2019 9:00,TS, , , ,main,436,415,13,261
KENNETH,44.35,-11.1,2019,4,24,0.5,2019112S10053,2019,21,SI,MM,24/04/2019 12:00,TS,70,978,reunion,main,415,360,11,266
KENNETH,43.8911,-11.0922,2019,4,24,0.625,2019112S10053,2019,21,SI,MM,24/04/2019 15:00,TS, , , ,main,360,316,8,270
KENNETH,43.5,-11.1,2019,4,24,0.75,2019112S10053,2019,21,SI,MM,24/04/2019 18:00,TS,85,965,reunion,main,316,273,8,261
KENNETH,43.0426,-11.2275,2019,4,24,0.875,2019112S10053,2019,21,SI,MM,24/04/2019 21:00,TS, , , ,main,263,222,9,251
KENNETH,42.6,-11.4,2019,4,25,0,2019112S10053,2019,21,SI,MM,25/04/2019 0:00,TS,105,950,reunion,main,222,183,9,248
KENNETH,42.2286,-11.5461,2019,4,25,0.125,2019112S10053,2019,21,SI,MM,25/04/2019 3:00,TS, , , ,main,183,145,8,248
KENNETH,41.85,-11.7,2019,4,25,0.25,2019112S10053,2019,21,SI,MM,25/04/2019 6:00,TS,115,934,reunion,main,145,87,9,248
KENNETH,41.3826,-11.8825,2019,4,25,0.375,2019112S10053,2019,21,SI,MM,25/04/2019 9:00,TS, , , ,main,87,32,10,249
KENNETH,40.9,-12.05,2019,4,25,0.5,2019112S10053,2019,21,SI,MM,25/04/2019 12:00,TS,110,940,reunion,main,32,0,10,253
KENNETH,40.4524,-12.1612,2019,4,25,0.625,2019112S10053,2019,21,SI,MM,25/04/2019 15:00,TS, , , ,main,0,0,9,256
KENNETH,40.05,-12.25,2019,4,25,0.75,2019112S10053,2019,21,SI,MM,25/04/2019 18:00,TS,85,975,reunion,main,0,0,8,256
KENNETH,39.6875,-12.3462,2019,4,25,0.875,2019112S10053,2019,21,SI,MM,25/04/2019 21:00,TS, , , ,main,0,0,7,253
KENNETH,39.4,-12.45,2019,4,26,0,2019112S10053,2019,21,SI,MM,26/04/2019 0:00,TS,35,996,reunion,main,0,0,5,247
KENNETH,39.1912,-12.5562,2019,4,26,0.125,2019112S10053,2019,21,SI,MM,26/04/2019 3:00,TS, , , ,main,0,0,4,234
KENNETH,39.05,-12.7,2019,4,26,0.25,2019112S10053,2019,21,SI,MM,26/04/2019 6:00,TS,25,1002,reunion,main,0,0,4,216
KENNETH,38.9313,-12.91,2019,4,26,0.375,2019112S10053,2019,21,SI,MM,26/04/2019 9:00,TS, , , ,main,0,0,5,203
KENNETH,38.85,-13.15,2019,4,26,0.5,2019112S10053,2019,21,SI,MM,26/04/2019 12:00,TS,25,1004,reunion,main,0,0,5,198
KENNETH,38.7812,-13.3675,2019,4,26,0.625,2019112S10053,2019,21,SI,MM,26/04/2019 15:00,TS, , , ,main,0,0,5,193
KENNETH,38.7429,-13.6143,2019,4,26,0.75,2019112S10053,2019,21,SI,MM,26/04/2019 18:00,TS,20, ,reunion,main,0,0,5,181
KENNETH,38.7541,-13.8833,2019,4,26,0.875,2019112S10053,2019,21,SI,MM,26/04/2019 21:00,TS, , , ,main,0,0,5,174
KENNETH,38.8,-14.12,2019,4,27,0,2019112S10053,2019,21,SI,MM,27/04/2019 0:00,NR,20, ,reunion,main,0,0,4,167
KENNETH,38.8425,-14.2725,2019,4,27,0.125,2019112S10053,2019,21,SI,MM,27/04/2019 3:00,NR, , , ,main,0,0,3,161
KENNETH,38.9,-14.4,2019,4,27,0.25,2019112S10053,2019,21,SI,MM,27/04/2019 6:00,NR,20, ,reunion,main,0,0,3,146
KENNETH,38.9925,-14.4875,2019,4,27,0.375,2019112S10053,2019,21,SI,MM,27/04/2019 9:00,NR, , , ,main,0,0,2,117
KENNETH,39.1,-14.5,2019,4,27,0.5,2019112S10053,2019,21,SI,MM,27/04/2019 12:00,NR,20, ,reunion,main,0,0,2,77
KENNETH,39.2075,-14.4375,2019,4,27,0.625,2019112S10053,2019,21,SI,MM,27/04/2019 15:00,NR, , , ,main,0,0,3,44
KENNETH,39.3,-14.3,2019,4,27,0.75,2019112S10053,2019,21,SI,MM,27/04/2019 18:00,NR,20, ,reunion,main,0,0,4,23
KENNETH,39.35,-14.115,2019,4,27,0.875,2019112S10053,2019,21,SI,MM,27/04/2019 21:00,NR, , , ,main,0,0,4,13
KENNETH,39.4,-13.9,2019,4,28,0,2019112S10053,2019,21,SI,MM,28/04/2019 0:00,NR,20, ,reunion,main,0,0,4,18
KENNETH,39.4876,-13.695,2019,4,28,0.125,2019112S10053,2019,21,SI,MM,28/04/2019 3:00,NR, , , ,main,0,0,4,26
KENNETH,39.6,-13.5,2019,4,28,0.25,2019112S10053,2019,21,SI,MM,28/04/2019 6:00,TS, , ,reunion,main,0, ,4,29
ETA,-72.4,14.9,2020,10,31,0.75,2020306N15288,2020,101,NA,CS,31/10/2020 18:00,TS,30,1006,hurdat_atl,main,289,289,11,270
ETA,-72.9725,14.9002,2020,10,31,0.875,2020306N15288,2020,101,NA,CS,31/10/2020 21:00,TS, , , ,main,310,310,12,270
ETA,-73.6,14.9,2020,11,1,0,2020306N15288,2020,101,NA,CS,1/11/2020 0:00,TS,35,1005,hurdat_atl,main,338,338,13,270
ETA,-74.32,14.8999,2020,11,1,0.125,2020306N15288,2020,101,NA,CS,1/11/2020 3:00,TS, , , ,main,349,349,15,270
ETA,-75.1,14.9,2020,11,1,0.25,2020306N15288,2020,101,NA,CS,1/11/2020 6:00,TS,35,1005,hurdat_atl,main,355,337,15,270
ETA,-75.9,14.8999,2020,11,1,0.375,2020306N15288,2020,101,NA,CS,1/11/2020 9:00,TS, , , ,main,337,317,15,270
ETA,-76.7,14.9,2020,11,1,0.5,2020306N15288,2020,101,NA,CS,1/11/2020 12:00,TS,40,1002,hurdat_atl,main,317,313,15,270
ETA,-77.48,14.8999,2020,11,1,0.625,2020306N15288,2020,101,NA,CS,1/11/2020 15:00,TS, , , ,main,315,315,15,270
ETA,-78.2,14.9,2020,11,1,0.75,2020306N15288,2020,101,NA,CS,1/11/2020 18:00,TS,50,992,hurdat_atl,main,331,331,13,270
ETA,-78.8375,14.8998,2020,11,1,0.875,2020306N15288,2020,101,NA,CS,1/11/2020 21:00,TS, , , ,main,355,355,12,270
ETA,-79.4,14.9,2020,11,2,0,2020306N15288,2020,101,NA,CS,2/11/2020 0:00,TS,60,988,hurdat_atl,main,381,344,11,270
ETA,-79.9299,14.9074,2020,11,2,0.125,2020306N15288,2020,101,NA,CS,2/11/2020 3:00,TS, , , ,main,344,290,10,270
ETA,-80.4,14.9,2020,11,2,0.25,2020306N15288,2020,101,NA,CS,2/11/2020 6:00,TS,70,982,hurdat_atl,main,290,247,9,267
ETA,-80.815,14.8573,2020,11,2,0.375,2020306N15288,2020,101,NA,CS,2/11/2020 9:00,TS, , , ,main,247,205,8,263
ETA,-81.2,14.8,2020,11,2,0.5,2020306N15288,2020,101,NA,CS,2/11/2020 12:00,TS,90,972,hurdat_atl,main,205,162,8,264
ETA,-81.6224,14.7725,2020,11,2,0.625,2020306N15288,2020,101,NA,CS,2/11/2020 15:00,TS, , , ,main,162,122,8,263
ETA,-82,14.7,2020,11,2,0.75,2020306N15288,2020,101,NA,CS,2/11/2020 18:00,TS,115,948,hurdat_atl,main,122,99,7,248
ETA,-82.28,14.5149,2020,11,2,0.875,2020306N15288,2020,101,NA,CS,2/11/2020 21:00,TS, , , ,main,99,75,6,230
ETA,-82.5,14.3,2020,11,3,0,2020306N15288,2020,101,NA,CS,3/11/2020 0:00,TS,130,929,hurdat_atl,main,75,55,6,230
ETA,-82.7225,14.15,2020,11,3,0.125,2020306N15288,2020,101,NA,CS,3/11/2020 3:00,TS, , , ,main,55,46,5,232
ETA,-82.9,14,2020,11,3,0.25,2020306N15288,2020,101,NA,CS,3/11/2020 6:00,TS,130,922,hurdat_atl,main,46,44,5,217
ETA,-83.015,13.77,2020,11,3,0.375,2020306N15288,2020,101,NA,CS,3/11/2020 9:00,TS, , , ,main,48,43,4,206
ETA,-83.1,13.6,2020,11,3,0.5,2020306N15288,2020,101,NA,CS,3/11/2020 12:00,TS,125,936,hurdat_atl,main,43,32,2,224
ETA,-83.1795,13.6057,2020,11,3,0.625,2020306N15288,2020,101,NA,CS,3/11/2020 15:00,TS, , , ,main,32,21,2,297
ETA,-83.3,13.7,2020,11,3,0.75,2020306N15288,2020,101,NA,CS,3/11/2020 18:00,TS,120,940,hurdat_atl,main,21,0,4,302
ETA,-83.5,13.8,2020,11,3,0.875,2020306N15288,2020,101,NA,CS,3/11/2020 21:00,TS,120,940,hurdat_atl,main,0,0,4,284
ETA,-83.7,13.8,2020,11,4,0,2020306N15288,2020,101,NA,NA,4/11/2020 0:00,TS,95,965,hurdat_atl,main,0,0,5,270
ETA,-83.9795,13.8,2020,11,4,0.125,2020306N15288,2020,101,NA,NA,4/11/2020 3:00,TS, , , ,main,0,0,6,270
ETA,-84.3,13.8,2020,11,4,0.25,2020306N15288,2020,101,NA,NA,4/11/2020 6:00,TS,70,980,hurdat_atl,main,0,0,6,269
ETA,-84.6075,13.7925,2020,11,4,0.375,2020306N15288,2020,101,NA,NA,4/11/2020 9:00,TS, , , ,main,0,0,6,270
ETA,-84.9,13.8,2020,11,4,0.5,2020306N15288,2020,101,NA,NA,4/11/2020 12:00,TS,50,993,hurdat_atl,main,0,0,5,275
ETA,-85.15,13.8424,2020,11,4,0.625,2020306N15288,2020,101,NA,NA,4/11/2020 15:00,TS, , , ,main,0,0,5,282
ETA,-85.4,13.9,2020,11,4,0.75,2020306N15288,2020,101,NA,NA,4/11/2020 18:00,TS,40,998,hurdat_atl,main,0,0,5,281
ETA,-85.6851,13.9425,2020,11,4,0.875,2020306N15288,2020,101,NA,NA,4/11/2020 21:00,TS, , , ,main,0,0,6,280
ETA,-86,14,2020,11,5,0,2020306N15288,2020,101,NA,NA,5/11/2020 0:00,TS,30,1002,hurdat_atl,main,0,0,6,283
ETA,-86.335,14.0849,2020,11,5,0.125,2020306N15288,2020,101,NA,NA,5/11/2020 3:00,TS, , , ,main,0,0,7,286
ETA,-86.7,14.2,2020,11,5,0.25,2020306N15288,2020,101,NA,NA,5/11/2020 6:00,NR,25,1006,hurdat_atl,main,0,0,8,286
ETA,-87.13,14.3051,2020,11,5,0.375,2020306N15288,2020,101,NA,NA,5/11/2020 9:00,NR, , , ,main,0,0,8,291
ETA,-87.5,14.5,2020,11,5,0.5,2020306N15288,2020,101,NA,NA,5/11/2020 12:00,NR,25,1005,hurdat_atl,main,0,0,8,314
ETA,-87.71,14.8549,2020,11,5,0.625,2020306N15288,2020,101,NA,NA,5/11/2020 15:00,NR, , , ,main,0,0,9,340
ETA,-87.8,15.3,2020,11,5,0.75,2020306N15288,2020,101,NA,NA,5/11/2020 18:00,NR,30,1005,hurdat_atl,main,0,0,9,352
ETA,-87.8376,15.7725,2020,11,5,0.875,2020306N15288,2020,101,NA,NA,5/11/2020 21:00,NR, , , ,main,0,0,9,0
ETA,-87.8,16.2,2020,11,6,0,2020306N15288,2020,101,NA,CS,6/11/2020 0:00,NR,30,1004,hurdat_atl,main,44,44,7,9
ETA,-87.7151,16.5025,2020,11,6,0.125,2020306N15288,2020,101,NA,CS,6/11/2020 3:00,NR, , , ,main,72,67,5,21
ETA,-87.6,16.7,2020,11,6,0.25,2020306N15288,2020,101,NA,CS,6/11/2020 6:00,TS,30,1004,hurdat_atl,main,72,67,4,32
ETA,-87.5074,16.8225,2020,11,6,0.375,2020306N15288,2020,101,NA,CS,6/11/2020 9:00,TS, , , ,main,77,75,3,44
ETA,-87.4,16.9,2020,11,6,0.5,2020306N15288,2020,101,NA,CS,6/11/2020 12:00,TS,30,1004,hurdat_atl,main,85,85,3,52
ETA,-87.2874,16.9849,2020,11,6,0.625,2020306N15288,2020,101,NA,CS,6/11/2020 15:00,TS, , , ,main,95,95,4,55
ETA,-87.1,17.1,2020,11,6,0.75,2020306N15288,2020,101,NA,CS,6/11/2020 18:00,TS,30,1004,hurdat_atl,main,117,117,5,58
ETA,-86.8247,17.2623,2020,11,6,0.875,2020306N15288,2020,101,NA,CS,6/11/2020 21:00,TS, , , ,main,146,146,8,59
ETA,-86.4,17.5,2020,11,7,0,2020306N15288,2020,101,NA,CS,7/11/2020 0:00,TS,30,1002,hurdat_atl,main,167,167,11,60
ETA,-85.8396,17.8121,2020,11,7,0.125,2020306N15288,2020,101,NA,CS,7/11/2020 3:00,TS, , , ,main,212,212,14,61
ETA,-85.1,18.2,2020,11,7,0.25,2020306N15288,2020,101,NA,CS,7/11/2020 6:00,TS,35,1001,hurdat_atl,main,257,257,18,62
ETA,-84.1804,18.6504,2020,11,7,0.375,2020306N15288,2020,101,NA,CS,7/11/2020 9:00,TS, , , ,main,317,262,20,63
ETA,-83.2,19.1,2020,11,7,0.5,2020306N15288,2020,101,NA,CS,7/11/2020 12:00,TS,45,997,hurdat_atl,main,260,216,20,65
ETA,-82.3046,19.4723,2020,11,7,0.625,2020306N15288,2020,101,NA,CS,7/11/2020 15:00,TS, , , ,main,218,214,18,66
ETA,-81.5,19.8,2020,11,7,0.75,2020306N15288,2020,101,NA,CS,7/11/2020 18:00,TS,55,994,hurdat_atl,main,224,197,16,66
ETA,-80.7747,20.0998,2020,11,7,0.875,2020306N15288,2020,101,NA,CS,7/11/2020 21:00,TS, , , ,main,197,146,14,64
ETA,-80.2,20.4,2020,11,8,0,2020306N15288,2020,101,NA,CS,8/11/2020 0:00,TS,55,991,hurdat_atl,main,146,105,11,55
ETA,-79.8004,20.7302,2020,11,8,0.125,2020306N15288,2020,101,NA,CS,8/11/2020 3:00,TS, , , ,main,105,54,10,43
ETA,-79.5,21.1,2020,11,8,0.25,2020306N15288,2020,101,NA,CS,8/11/2020 6:00,TS,55,991,hurdat_atl,main,54,0,10,36
ETA,-79.2,21.5,2020,11,8,0.371527778,2020306N15288,2020,101,NA,CS,8/11/2020 8:55,TS,55,991,hurdat_atl,main,0,567,10,34
ETA,-79.1924,21.5155,2020,11,8,0.375,2020306N15288,2020,101,NA,CS,8/11/2020 9:00,TS, , , ,main,0,0,14,15
ETA,-79,22.2,2020,11,8,0.5,2020306N15288,2020,101,NA,NA,8/11/2020 12:00,TS,50,993,hurdat_atl,main,0,0,14,8
ETA,-78.9925,22.8766,2020,11,8,0.625,2020306N15288,2020,101,NA,NA,8/11/2020 15:00,TS, , , ,main,61,61,13,352
ETA,-79.2,23.5,2020,11,8,0.75,2020306N15288,2020,101,NA,NA,8/11/2020 18:00,TS,55,993,hurdat_atl,main,98,98,13,335
ETA,-79.5999,24.058,2020,11,8,0.875,2020306N15288,2020,101,NA,NA,8/11/2020 21:00,TS, , , ,main,124,73,13,321
ETA,-80.1,24.5,2020,11,9,0,2020306N15288,2020,101,NA,NA,9/11/2020 0:00,TS,55,993,hurdat_atl,main,73,33,11,314
ETA,-80.4698,24.8268,2020,11,9,0.125,2020306N15288,2020,101,NA,NA,9/11/2020 3:00,TS, , , ,main,35,22,10,306
ETA,-80.7,24.9,2020,11,9,0.166666667,2020306N15288,2020,101,NA,NA,9/11/2020 4:00,TS,55,993,hurdat_atl,main,22,11,17,282
ETA,-81.4,25,2020,11,9,0.25,2020306N15288,2020,101,NA,GM,9/11/2020 6:00,TS,55,992,hurdat_atl,main,30,30,17,276
ETA,-82.2391,25.0347,2020,11,9,0.375,2020306N15288,2020,101,NA,GM,9/11/2020 9:00,TS, , , ,main,103,103,14,266
ETA,-82.9,24.9,2020,11,9,0.5,2020306N15288,2020,101,NA,GM,9/11/2020 12:00,TS,50,992,hurdat_atl,main,164,164,13,250
ETA,-83.5453,24.6022,2020,11,9,0.625,2020306N15288,2020,101,NA,GM,9/11/2020 15:00,TS, , , ,main,190,157,13,237
ETA,-84.1,24.2,2020,11,9,0.75,2020306N15288,2020,101,NA,GM,9/11/2020 18:00,TS,45,995,hurdat_atl,main,161,133,13,230
ETA,-84.6101,23.7774,2020,11,9,0.875,2020306N15288,2020,101,NA,GM,9/11/2020 21:00,TS, , , ,main,137,128,12,226
ETA,-85,23.4,2020,11,10,0,2020306N15288,2020,101,NA,GM,10/11/2020 0:00,TS,45,995,hurdat_atl,main,128,128,9,225
ETA,-85.2747,23.1698,2020,11,10,0.125,2020306N15288,2020,101,NA,GM,10/11/2020 3:00,TS, , , ,main,136,128,5,222
ETA,-85.4,23,2020,11,10,0.25,2020306N15288,2020,101,NA,GM,10/11/2020 6:00,TS,45,995,hurdat_atl,main,129,108,4,195
ETA,-85.3948,22.7475,2020,11,10,0.375,2020306N15288,2020,101,NA,GM,10/11/2020 9:00,TS, , , ,main,98,84,4,168
